Comment;Designator;Footprint;LCSC
10;R7;R_0805_2012Metric;
100mA;F3;Fuse_0805_2012Metric;C2649565
100mA;F2;Fuse_0805_2012Metric;C2649565
100n;C8;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100n;C7;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF;C21;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF;C20;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF;C35;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF;C37;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF;C36;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF;C34;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF;C23;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF;C24;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C1525
100nF/50V;C18;C_0402_1005Metric;C307331
100pF / 50V;C17;C_0402_1005Metric;C307331
10k;R15;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;
10k;R14;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;
10nF;C27;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10nF;C32;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10nF;C30;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10nF;C26;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10nF;C28;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10nF;C31;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10nF;C29;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10nF;C25;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10pF;C4;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10pF;C6;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10pF;C5;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10pF;C3;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;
10uF;C12;C_1206_3216Metric;
10uF;C10;C_1206_3216Metric;
10uF;C15;C_1206_3216Metric;
10uF;C11;C_1206_3216Metric;
110E;FB1;LED_0805_2012Metric;C1015
120;R6;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C25079
120;R4;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C25079
120uH / 0.5A;L2;L_7.3x7.3_H4.5;C5339531
16Mhz;Y1;Crystal_SMD_2016-4Pin_2.0x1.6mm;C7294751
1k;R18;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R16;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R24;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R22;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R17;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R21;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R20;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R23;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R13;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R12;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k;R1;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;C11702
1k5;R5;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;
1N4448WS;D2;D_SOD-323;C167101
1N4448WS;D3;D_SOD-323;C167101
1u;C9;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C28323
1uF;C13;C_0805_2012Metric;C28323
1uF;C16;C_0805_2012Metric;C28323
2k2;R2;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;
2k2;R3;R_0402_1005Metric_Pad0.72x0.64mm_HandSolder;
2u2;C1;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C12530
2u2;C2;C_0402_1005Metric_Pad0.74x0.62mm_HandSolder;C12530
2u7 120m;L1;L_0402_1005Metric;
32KHz;Y2;Crystal_SMD_3215-2Pin_3.2x1.5mm;
4;7uF;C33;C_0603_1608Metric
4.7uF;C14;C_0603_1608Metric;
4.7uF;C19;C_0603_1608Metric;
500mA;F1;Fuse_0805_2012Metric;
AO3401A;Q1;SOT-23;C15127
BUTTON;J7;Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical;C114130
BUTTON;J14;Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical;C114130
BUTTON;J10;Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical;C114130
BUTTON;J8;Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical;C114130
BUTTON;J9;Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical;C114130
BUTTON;J15;Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical;C114130
Conn_01x04_Male;J5;Molex_Micro-Latch_53254-0470_1x04_P2.00mm_Horizontal;C293629
Conn_01x06_Male;J2;PinHeader_1x06_P1.27mm_Vertical;
Conn_01x06_Male;J1;Molex_Micro-Latch_53254-0670_1x06_P2.00mm_Horizontal;C585951
Conn_01x10;J12;Molex_PicoBlade_53047-1010_1x10_P1.25mm_Vertical;C505021
D_TVS;D4;D_SMA;C1509532
DBG;J11;PinHeader_2x03_P1.27mm_Vertical;
LDO40LPU33RY;IC1;SON95P300X300X90-7N-D;
LDO40LPU50RY;IC2;SON95P300X300X90-7N-D;
LED_Small;D1;LED_0805_2012Metric;C84256
MCP2561-E-SN;U2;SOIC-8_3.9x4.9mm_P1.27mm;C219833
MCP2561-E-SN;U3;SOIC-8_3.9x4.9mm_P1.27mm;C219833
NL27WZ14DTT1G;IC4;SOT95P275X110-6N;C233559
POWER;J16;PinHeader_1x02_P2.54mm_Vertical;
SolderJumper_3_Open;JP1;SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm;
STM32F405RGTx;U1;LQFP-64_10x10mm_P0.5mm;C1337199
TIM;J17;Molex_PicoBlade_53047-0610_1x06_P1.25mm_Vertical;
